,,,,,,,,,Goals,,,,,Expected,,,,Launched,,,Passes,,,,Goal Kicks,,,Crosses,,,Sweeper,,,
Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att,Thr,Launch%,AvgLen,Att,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,Matches
1,Adrián\Adrian,es ESP,GK,Liverpool,eng Premier League,34-122,1987,3.0,9,0,0,2,0,7.9,0.42,-1.1,-0.36,12,32,37.5,77,20,31.2,34.9,22,36.4,32.6,29,2,6.9,1,0.33,13.2,Matches
2,Rúnar Alex Rúnarsson\Runar-Alex-Runarsson,is ISL,GK,Arsenal,eng Premier League,26-076,1995,0.2,0,0,0,0,0,0.1,0.04,+0.1,+0.50,0,3,0.0,10,2,30.0,31.8,1,0.0,30.0,4,0,0.0,0,0.00,17.5,Matches
3,Alisson\Alisson,br BRA,GK,Liverpool,eng Premier League,28-215,1992,28.0,29,4,1,4,0,33.4,0.32,+4.4,+0.16,104,222,46.8,819,131,21.6,30.1,141,31.9,35.1,170,14,8.2,40,1.43,18.9,Matches
4,Saturnin Allagbé\Saturnin-Allagbe,bj BEN,GK,Dijon,fr Ligue 1,27-164,1993,9.0,23,1,1,2,1,16.2,0.29,-5.8,-0.65,58,163,35.6,235,50,49.8,39.4,76,60.5,44.3,80,4,5.0,9,1.00,15.2,Matches
5,Nícolas Andrade\Nicolas-Andrade,br BRA,GK,Udinese,it Serie A,33-023,1988,2.0,5,0,0,0,0,4.0,0.58,-1.0,-0.48,6,13,46.2,31,5,25.8,32.1,9,55.6,47.4,16,0,0.0,0,0.00,15.2,Matches
6,Ángel\Angel,es ESP,GK,Granada,es La Liga,18-317,2002,1.0,2,1,0,1,0,2.7,0.22,+0.7,+0.69,10,24,41.7,13,0,76.9,50.1,17,82.4,55.0,10,0,0.0,1,1.00,14.3,Matches
7,Alphonse Areola\Alphonse-Areola,fr FRA,GK,Fulham,eng Premier League,28-067,1993,33.0,42,6,0,3,1,48.5,0.32,+7.5,+0.23,164,404,40.6,662,139,40.2,34.8,231,59.7,44.2,311,32,10.3,16,0.48,13.3,Matches
8,Kepa Arrizabalaga\Kepa-Arrizabalaga,es ESP,GK,Chelsea,eng Premier League,26-214,1994,5.0,6,0,0,0,0,5.6,0.28,-0.4,-0.07,33,69,47.8,152,31,33.6,31.6,40,45.0,36.4,37,5,13.5,2,0.40,15.6,Matches
9,Sergio Asenjo\Sergio-Asenjo,es ESP,GK,Villarreal,es La Liga,31-311,1989,33.0,37,5,0,4,2,31.0,0.25,-3.0,-0.09,187,426,43.9,942,174,32.0,34.0,258,48.4,42.3,397,41,10.3,16,0.48,13.4,Matches
10,Emil Audero\Emil-Audero,it ITA,GK,Sampdoria,it Serie A,24-107,1997,34.0,47,6,1,6,1,45.0,0.26,-1.0,-0.03,242,583,41.5,914,168,46.0,39.2,244,66.8,48.1,353,29,8.2,14,0.41,12.6,Matches
11,Édgar Badía\Edgar-Badia,es ESP,GK,Elche,es La Liga,29-082,1992,30.0,46,5,0,5,0,45.6,0.30,-0.4,-0.01,262,518,50.6,864,143,39.5,35.9,283,62.5,43.3,302,23,7.6,20,0.67,13.3,Matches
12,Stefan Bajic\Stefan-Bajic,fr FRA,GK,Saint-Étienne,fr Ligue 1,19-133,2001,1.0,4,0,0,0,0,1.8,0.44,-2.2,-2.23,3,17,17.6,29,9,37.9,34.8,7,85.7,50.9,12,2,16.7,0,0.00,13.6,Matches
13,Oliver Baumann\Oliver-Baumann,de GER,GK,Hoffenheim,de Bundesliga,30-337,1990,30.0,49,6,0,3,2,46.9,0.33,-0.1,0.00,189,457,41.4,1116,172,33.8,33.3,199,40.2,35.5,270,11,4.1,35,1.17,15.1,Matches
14,Walter Benítez\Walter-Benitez,ar ARG,GK,Nice,fr Ligue 1,28-047,1993,35.0,47,7,0,11,0,42.6,0.24,-4.4,-0.13,119,323,36.8,846,158,26.4,29.8,284,35.2,34.2,334,25,7.5,13,0.37,12.3,Matches
15,Paul Bernardoni\Paul-Bernardoni,fr FRA,GK,Angers,fr Ligue 1,24-017,1997,35.0,53,5,0,6,1,45.2,0.33,-6.8,-0.19,166,481,34.5,666,196,44.4,39.1,253,73.1,52.7,303,21,6.9,10,0.29,12.9,Matches
16,Dimitry Bertaud\Dimitry-Bertaud,fr FRA,GK,Montpellier,fr Ligue 1,22-333,1998,5.3,8,1,0,1,0,7.5,0.32,-0.5,-0.09,67,113,59.3,136,21,57.4,43.1,47,74.5,54.9,45,5,11.1,1,0.19,11.9,Matches
17,Rubén Blanco\Ruben-Blanco,es ESP,GK,Celta Vigo,es La Liga,25-284,1995,18.2,27,1,1,2,0,22.8,0.37,-4.2,-0.23,111,298,37.2,520,81,40.2,36.2,144,61.8,46.3,149,9,6.0,12,0.66,14.9,Matches
18,Yassine Bounou\Yassine-Bounou,ma MAR,GK,Sevilla,es La Liga,30-030,1991,30.0,22,4,0,3,2,22.1,0.22,+2.1,+0.07,182,391,46.5,828,127,34.7,35.2,178,58.4,45.0,263,27,10.3,20,0.67,15.6,Matches
19,Claudio Bravo\Claudio-Bravo,cl CHI,GK,Betis,es La Liga,38-022,1983,16.0,21,3,0,2,1,22.1,0.34,+2.1,+0.13,110,278,39.6,434,70,50.2,41.7,95,63.2,49.5,135,9,6.7,5,0.31,12.1,Matches
20,Gianluigi Buffon\Gianluigi-Buffon,it ITA,GK,Juventus,it Serie A,43-097,1978,7.0,4,2,1,0,0,4.1,0.16,+0.1,+0.01,25,55,45.5,216,38,21.3,28.8,51,17.6,23.3,68,2,2.9,5,0.71,13.9,Matches
21,Roman Bürki\Roman-Burki,ch SUI,GK,Dortmund,de Bundesliga,30-172,1990,16.0,26,2,0,5,0,20.6,0.27,-5.4,-0.34,72,162,44.4,442,86,29.4,31.7,87,36.8,35.7,94,7,7.4,5,0.31,13.8,Matches
22,David Button\David-Button,eng ENG,GK,West Brom,eng Premier League,32-067,1989,1.0,2,0,0,1,0,1.7,0.24,-0.3,-0.31,8,29,27.6,25,2,68.0,49.2,12,100.0,67.0,10,1,10.0,0,0.00,10.0,Matches
23,Marcin Bułka\Marcin-Bulka,pl POL,GK,Paris S-G,fr Ligue 1,21-213,1999,1.0,1,0,0,0,0,1.3,0.45,+0.3,+0.32,2,5,40.0,28,9,17.9,25.5,2,0.0,21.5,7,0,0.0,2,2.00,13.1,Matches
24,Willy Caballero\Willy-Caballero,ar ARG,GK,Chelsea,eng Premier League,39-219,1981,1.0,3,0,0,1,0,1.5,0.49,-1.5,-1.54,1,3,33.3,20,2,15.0,24.6,6,0.0,19.7,8,0,0.0,2,2.00,22.0,Matches
25,Marc-Aurèle Caillard\Marc-Aurele-Caillard,fr FRA,GK,Metz,fr Ligue 1,26-358,1994,4.0,10,3,1,1,0,9.2,0.33,-0.8,-0.20,17,48,35.4,71,27,35.2,33.2,30,76.7,59.7,29,4,13.8,2,0.50,14.6,Matches
26,Cárdenas\Cardenas,es ESP,GK,Levante,es La Liga,24-038,1997,5.0,5,0,0,0,0,7.9,0.27,+2.9,+0.59,31,66,47.0,118,22,42.4,36.2,38,42.1,36.3,62,3,4.8,3,0.60,14.1,Matches
27,Kiko Casilla\Kiko-Casilla,es ESP,GK,Leeds United,eng Premier League,34-215,1986,1.0,1,0,0,0,0,1.0,0.52,0.0,+0.04,5,6,83.3,23,10,13.0,22.9,10,30.0,34.1,8,2,25.0,0,0.00,14.7,Matches
28,Koen Casteels\Koen-Casteels,be BEL,GK,Wolfsburg,de Bundesliga,28-314,1992,30.0,31,2,1,3,1,31.4,0.31,+1.4,+0.05,225,500,45.0,973,151,39.0,36.6,184,65.8,51.3,240,21,8.8,32,1.07,15.6,Matches
29,Sébastien Cibois\Sebastien-Cibois,fr FRA,GK,Brest,fr Ligue 1,23-064,1998,3.0,4,1,0,0,0,5.0,0.45,+1.0,+0.34,14,37,37.8,68,13,41.2,38.5,22,40.9,39.8,28,3,10.7,2,0.67,14.2,Matches
30,Alberto Cifuentes\Alberto-Cifuentes,es ESP,GK,Cádiz,es La Liga,41-341,1979,2.0,3,0,0,0,0,1.8,0.29,-1.2,-0.62,25,63,39.7,53,3,92.5,59.7,16,87.5,61.1,17,1,5.9,2,1.00,14.3,Matches
31,Jasper Cillessen\Jasper-Cillessen,nl NED,GK,Valencia,es La Liga,32-013,1989,6.0,9,1,1,0,0,8.7,0.32,-0.3,-0.04,42,107,39.3,129,24,59.7,44.0,52,57.7,47.4,52,4,7.7,7,1.17,13.9,Matches
32,Simone Colombi\Simone-Colombi,it ITA,GK,Parma,it Serie A,29-308,1991,2.0,7,1,0,3,0,4.9,0.46,-2.1,-1.07,16,30,53.3,39,6,56.4,40.9,11,72.7,50.5,13,1,7.7,1,0.50,13.0,Matches
33,Andrea Consigli\Andrea-Consigli,it ITA,GK,Sassuolo,it Serie A,34-098,1987,33.0,51,4,0,4,1,53.0,0.31,+3.0,+0.09,169,372,45.4,1009,141,31.6,31.0,201,26.4,26.1,285,26,9.1,24,0.73,15.9,Matches
34,Alex Cordaz\Alex-Cordaz,it ITA,GK,Crotone,it Serie A,38-124,1983,34.0,85,5,2,10,1,73.3,0.36,-10.7,-0.32,230,556,41.4,1081,147,41.1,34.9,291,38.5,32.8,299,17,5.7,30,0.88,15.4,Matches
35,Angelo da Costa Júnior\Angelo-da-Costa-Junior,br BRA,GK,Bologna,it Serie A,37-174,1983,6.0,9,1,1,0,0,9.4,0.36,+0.4,+0.07,35,70,50.0,245,23,24.5,30.3,42,23.8,24.4,48,0,0.0,7,1.17,16.0,Matches
36,Benoît Costil\Benoit-Costil,fr FRA,GK,Bordeaux,fr Ligue 1,33-306,1987,35.0,53,6,2,6,1,44.1,0.28,-6.9,-0.20,285,624,45.7,974,141,46.3,38.7,264,65.5,49.0,295,18,6.1,19,0.54,13.9,Matches
37,Thibaut Courtois\Thibaut-Courtois,be BEL,GK,Real Madrid,es La Liga,28-359,1992,34.0,24,6,0,3,1,27.8,0.22,+4.8,+0.14,121,321,37.7,961,210,24.5,32.4,212,40.6,39.9,267,23,8.6,21,0.62,14.9,Matches
38,Alessio Cragno\Alessio-Cragno,it ITA,GK,Cagliari,it Serie A,26-311,1994,30.0,51,5,1,7,0,52.1,0.30,+1.1,+0.04,181,430,42.1,622,119,45.8,36.8,250,58.0,42.1,281,28,10.0,15,0.50,13.1,Matches
39,Finn Dahmen\Finn-Dahmen,de GER,GK,Mainz 05,de Bundesliga,23-039,1998,1.0,5,1,0,1,0,5.5,0.43,+0.5,+0.50,0,5,0.0,18,8,27.8,32.3,5,0.0,16.0,16,1,6.3,0,0.00,8.4,Matches
40,Karl Darlow\Karl-Darlow,eng ENG,GK,Newcastle Utd,eng Premier League,30-209,1990,25.0,43,3,1,4,2,37.0,0.28,-4.0,-0.16,184,532,34.6,506,88,68.4,50.5,220,84.5,60.2,239,22,9.2,6,0.24,12.2,Matches
41,Yehvann Diouf\Yehvann-Diouf,fr FRA,GK,Reims,fr Ligue 1,21-170,1999,1.5,1,1,0,0,0,1.0,0.03,0.0,+0.01,5,16,31.3,40,13,27.5,32.2,12,41.7,39.0,11,0,0.0,1,0.67,15.3,Matches
42,Marko Dmitrović\Marko-Dmitrovic,rs SRB,GK,Eibar,es La Liga,29-101,1992,31.7,44,3,0,5,0,43.3,0.34,-0.7,-0.02,277,731,37.9,779,88,68.4,54.6,218,90.8,72.8,237,19,8.0,37,1.17,17.0,Matches
43,Jaume Doménech\Jaume-Domenech,es ESP,GK,Valencia,es La Liga,30-181,1990,28.0,42,4,2,7,2,39.2,0.28,-0.8,-0.03,264,525,50.3,654,105,53.4,40.8,243,72.4,53.4,325,21,6.5,15,0.54,13.0,Matches
44,Gianluigi Donnarumma\Gianluigi-Donnarumma,it ITA,GK,Milan,it Serie A,22-069,1999,33.0,38,2,2,7,1,38.0,0.30,+1.0,+0.03,151,365,41.4,915,129,31.8,31.9,190,38.9,34.2,291,26,8.9,18,0.55,14.3,Matches
45,Bartłomiej Drągowski\Bartlomiej-Dragowski,pl POL,GK,Fiorentina,it Serie A,23-259,1997,33.5,55,8,1,10,1,53.0,0.35,-1.0,-0.03,214,529,40.5,768,158,51.2,41.4,247,55.1,44.2,318,22,6.9,16,0.48,14.3,Matches
46,Matthieu Dreyer\Matthieu-Dreyer,fr FRA,GK,Lorient,fr Ligue 1,32-046,1989,15.0,25,6,1,3,1,20.5,0.32,-3.5,-0.23,76,201,37.8,253,43,48.6,40.4,108,72.2,48.6,111,7,6.3,6,0.40,12.8,Matches
47,Martin Dúbravka\Martin-Dubravka,sk SVK,GK,Newcastle Utd,eng Premier League,32-110,1989,9.0,13,1,0,0,1,13.3,0.29,+1.3,+0.14,55,136,40.4,216,45,38.9,37.5,83,62.7,50.0,105,8,7.6,5,0.56,13.3,Matches
48,Ederson\Ederson,br BRA,GK,Manchester City,eng Premier League,27-261,1993,33.0,23,7,0,2,1,24.6,0.26,+2.6,+0.08,128,268,47.8,844,136,23.8,31.2,142,47.2,43.7,164,12,7.3,21,0.64,15.9,Matches
49,Aarón Escandell\Aaron-Escandell,es ESP,GK,Granada,es La Liga,25-220,1995,2.0,2,0,0,0,0,2.8,0.40,+0.8,+0.41,12,41,29.3,43,9,67.4,50.3,16,75.0,62.4,21,3,14.3,4,2.00,16.7,Matches
50,Łukasz Fabiański\Lukasz-Fabianski,pl POL,GK,West Ham,eng Premier League,36-017,1985,32.0,42,3,0,4,4,41.8,0.32,+3.8,+0.12,251,607,41.4,668,125,61.5,46.2,247,79.4,56.7,339,25,7.4,9,0.28,12.2,Matches
51,Ralf Fährmann\Ralf-Fahrmann,de GER,GK,Schalke 04,de Bundesliga,32-220,1988,16.8,40,3,0,5,2,32.9,0.29,-5.1,-0.30,103,297,34.7,520,87,39.4,35.9,145,63.4,47.0,161,10,6.2,15,0.89,14.7,Matches
52,Wuilker Faríñez\Wuilker-Farinez,ve VEN,GK,Lens,fr Ligue 1,23-079,1998,1.2,3,1,0,1,0,4.2,0.53,+1.2,+0.97,2,11,18.2,18,3,44.4,40.9,9,33.3,29.9,9,0,0.0,1,0.84,13.8,Matches
53,Aitor Fernández\Aitor-Fernandez,es ESP,GK,Levante,es La Liga,30-002,1991,28.0,41,3,1,6,2,36.3,0.31,-2.7,-0.10,123,325,37.8,701,147,38.5,36.4,196,28.1,30.2,250,16,6.4,25,0.89,14.9,Matches
54,Álvaro Fernández\Alvaro-Fernandez,es ESP,GK,Huesca,es La Liga,23-022,1998,18.0,29,1,0,6,0,27.7,0.33,-1.3,-0.07,109,280,38.9,542,92,40.2,37.7,144,43.1,40.6,164,10,6.1,10,0.56,14.7,Matches
55,Andrés Fernández\Andres-Fernandez,es ESP,GK,Huesca,es La Liga,34-139,1986,16.0,21,3,1,3,1,16.9,0.29,-3.1,-0.19,91,260,35.0,445,70,44.3,38.0,121,52.1,42.1,167,13,7.8,7,0.44,12.2,Matches
56,Fraser Forster\Fraser-Forster,eng ENG,GK,Southampton,eng Premier League,33-049,1988,6.0,8,2,0,1,0,6.8,0.27,-1.2,-0.19,38,138,27.5,167,21,57.5,44.0,51,82.4,56.6,72,5,6.9,6,1.00,15.8,Matches
57,Daniel Fuzato\Daniel-Fuzato,br BRA,GK,Roma,it Serie A,23-305,1997,1.0,2,0,0,0,0,1.4,0.20,-0.6,-0.59,7,22,31.8,40,10,45.0,40.0,10,40.0,35.6,11,1,9.1,0,0.00,14.0,Matches
58,Paulo Gazzaniga\Paulo-Gazzaniga,ar ARG,GK,Elche,es La Liga,29-123,1992,4.0,4,0,0,1,1,3.0,0.25,0.0,-0.01,35,76,46.1,87,15,62.1,50.5,27,81.5,66.7,33,3,9.1,1,0.25,11.6,Matches
59,David de Gea\David-de-Gea,es ESP,GK,Manchester Utd,eng Premier League,30-179,1990,23.5,29,4,1,4,2,26.7,0.30,-0.3,-0.01,80,192,41.7,372,71,34.9,33.2,164,37.8,34.0,184,9,4.9,9,0.38,14.1,Matches
60,Rafał Gikiewicz\Rafal-Gikiewicz,pl POL,GK,Augsburg,de Bundesliga,33-191,1987,31.0,48,6,0,4,2,46.6,0.27,+1.6,+0.05,228,577,39.5,1026,201,41.5,36.7,272,55.5,45.1,366,23,6.3,22,0.71,14.5,Matches
61,David Gil\David-Gil,es ESP,GK,Cádiz,es La Liga,27-114,1994,1.0,2,0,0,0,0,1.2,0.40,-0.8,-0.80,5,29,17.2,28,3,75.0,51.4,9,88.9,64.3,5,0,0.0,0,0.00,9.0,Matches
62,Pierluigi Gollini\Pierluigi-Gollini,it ITA,GK,Atalanta,it Serie A,26-048,1995,21.0,21,1,0,3,1,20.4,0.31,+0.4,+0.02,112,255,43.9,478,67,37.7,36.3,109,68.8,53.0,122,5,4.1,21,1.00,16.0,Matches
63,Alfred Gomis\Alfred-Gomis,sn SEN,GK,Rennes,fr Ligue 1,27-242,1993,19.0,22,2,0,0,0,22.5,0.32,+0.5,+0.03,80,189,42.3,454,100,28.6,30.4,110,53.6,43.8,138,17,12.3,16,0.84,15.9,Matches
64,Alfred Gomis\Alfred-Gomis,sn SEN,GK,Dijon,fr Ligue 1,27-242,1993,5.0,10,3,0,2,1,9.9,0.30,+0.9,+0.17,28,94,29.8,121,28,43.0,39.4,67,62.7,49.6,78,8,10.3,3,0.60,12.8,Matches
65,Etienne Green\Etienne-Green,fr FRA,GK,Saint-Étienne,fr Ligue 1,20-290,2000,5.0,7,2,1,0,0,6.3,0.28,-0.7,-0.14,27,75,36.0,76,17,57.9,44.3,40,77.5,57.8,51,5,9.8,2,0.40,12.1,Matches
66,Lennart Grill\Lennart-Grill,de GER,GK,Leverkusen,de Bundesliga,22-100,1999,4.0,7,0,0,0,0,6.3,0.32,-0.7,-0.16,10,25,40.0,136,26,16.9,27.3,25,8.0,22.2,23,3,13.0,4,1.00,15.9,Matches
67,Vicente Guaita\Vicente-Guaita,es ESP,GK,Crystal Palace,eng Premier League,34-115,1987,33.0,56,3,1,7,0,55.2,0.35,-0.8,-0.02,222,634,35.0,680,132,58.2,43.4,279,85.3,60.3,327,22,6.7,11,0.33,12.9,Matches
68,Péter Gulácsi\Peter-Gulacsi,hu HUN,GK,RB Leipzig,de Bundesliga,30-364,1990,31.0,25,3,0,2,0,22.2,0.29,-2.8,-0.09,131,260,50.4,944,164,24.3,30.3,153,20.3,28.3,178,12,6.7,51,1.65,18.7,Matches
69,Samir Handanović\Samir-Handanovic,si SVN,GK,Inter,it Serie A,36-295,1984,34.0,29,3,1,3,1,26.8,0.24,-1.2,-0.03,120,254,47.2,855,141,23.9,29.2,170,29.4,31.5,270,16,5.9,14,0.41,12.3,Matches
70,Dean Henderson\Dean-Henderson,eng ENG,GK,Manchester Utd,eng Premier League,24-054,1997,9.5,6,0,0,3,0,7.1,0.22,+1.1,+0.12,25,74,33.8,154,45,34.4,33.4,69,30.4,31.6,78,7,9.0,12,1.26,15.9,Matches
71,Sergio Herrera\Sergio-Herrera,es ESP,GK,Osasuna,es La Liga,27-334,1993,30.9,36,4,0,5,3,39.2,0.32,+6.2,+0.20,407,859,47.4,829,75,77.4,54.5,228,95.2,64.5,355,33,9.3,48,1.56,16.4,Matches
72,Marwin Hitz\Marwin-Hitz,ch SUI,GK,Dortmund,de Bundesliga,33-229,1987,15.0,16,2,0,1,1,15.0,0.33,0.0,0.00,91,174,52.3,412,67,27.9,31.6,122,48.4,41.7,89,7,7.9,6,0.40,14.2,Matches
73,Timo Horn\Timo-Horn,de GER,GK,Köln,de Bundesliga,27-358,1993,30.4,55,7,1,6,0,49.6,0.30,-5.4,-0.18,259,577,44.9,1044,107,46.5,39.5,197,46.7,41.0,261,9,3.4,22,0.72,14.2,Matches
74,Lukáš Hrádecký\Lukas-Hradecky,fi FIN,GK,Leverkusen,de Bundesliga,31-162,1989,25.5,25,1,0,0,2,24.9,0.32,+1.9,+0.07,190,453,41.9,1118,152,35.8,34.7,151,35.1,33.3,180,17,9.4,29,1.14,16.9,Matches
75,Rune Jarstein\Rune-Jarstein,no NOR,GK,Hertha BSC,de Bundesliga,36-218,1984,8.0,13,1,0,2,1,10.1,0.28,-1.9,-0.24,60,153,39.2,210,25,51.0,41.7,74,62.2,47.9,75,7,9.3,4,0.50,12.8,Matches
76,Sam Johnstone\Sam-Johnstone,eng ENG,GK,West Brom,eng Premier League,28-041,1993,33.0,63,6,0,9,3,65.1,0.30,+5.1,+0.16,295,838,35.2,875,149,70.9,50.7,254,85.8,59.6,312,21,6.7,23,0.70,14.5,Matches
77,Bingourou Kamara\Bingourou-Kamara,sn SEN,GK,Strasbourg,fr Ligue 1,24-196,1996,8.0,14,1,0,1,1,9.7,0.28,-3.3,-0.41,63,142,44.4,191,43,48.7,39.3,56,87.5,60.0,58,3,5.2,1,0.13,12.9,Matches
78,Loris Karius\Loris-Karius,de GER,GK,Union Berlin,de Bundesliga,27-317,1993,3.2,1,0,0,0,1,1.7,0.35,+1.7,+0.53,21,56,37.5,75,9,56.0,44.3,20,70.0,56.5,30,2,6.7,0,0.00,11.5,Matches
79,Eiji Kawashima\Eiji-Kawashima,jp JPN,GK,Strasbourg,fr Ligue 1,38-046,1983,22.0,30,3,1,3,0,28.5,0.31,-1.5,-0.07,174,380,45.8,486,76,51.6,41.6,176,73.3,55.5,183,10,5.5,5,0.23,11.4,Matches
80,Caoimhín Kelleher\Caoimhin-Kelleher,ie IRL,GK,Liverpool,eng Premier League,22-163,1998,2.0,1,0,0,0,0,2.2,0.32,+1.2,+0.62,8,19,42.1,48,10,31.3,34.1,14,28.6,33.7,19,2,10.5,1,0.50,18.3,Matches
81,Gregor Kobel\Gregor-Kobel,ch SUI,GK,Stuttgart,de Bundesliga,23-150,1997,31.0,51,4,1,3,1,45.3,0.27,-4.7,-0.15,136,324,42.0,889,191,29.9,30.4,264,22.0,25.1,268,18,6.7,17,0.55,13.6,Matches
82,Alban Lafont\Alban-Lafont,fr FRA,GK,Nantes,fr Ligue 1,22-102,1999,35.0,53,10,2,8,1,50.7,0.28,-1.3,-0.04,197,611,32.2,810,120,51.6,43.4,240,80.4,57.0,302,22,7.3,23,0.66,14.8,Matches
83,Michael Langer\Michael-Langer,at AUT,GK,Schalke 04,de Bundesliga,36-119,1985,2.7,12,0,0,5,1,8.7,0.36,-2.3,-0.85,11,35,31.4,50,7,44.0,38.2,26,50.0,39.3,23,0,0.0,3,1.13,15.1,Matches
84,Gautier Larsonneur\Gautier-Larsonneur,fr FRA,GK,Brest,fr Ligue 1,24-071,1997,32.0,57,8,1,6,1,47.1,0.27,-8.9,-0.28,202,418,48.3,928,153,36.5,36.5,254,31.1,34.0,303,23,7.6,15,0.47,13.2,Matches
85,Jean-Louis Leca\Jean-Louis-Leca,fr FRA,GK,Lens,fr Ligue 1,35-226,1985,33.8,45,8,0,6,3,42.1,0.30,+0.1,0.00,193,489,39.5,720,121,52.8,41.7,230,47.4,39.9,254,16,6.3,19,0.56,15.0,Matches
86,Benjamin Lecomte\Benjamin-Lecomte,fr FRA,GK,Monaco,fr Ligue 1,30-009,1991,25.0,26,3,1,1,0,18.9,0.29,-7.1,-0.28,150,350,42.9,741,103,38.6,35.3,150,42.7,40.2,177,11,6.2,30,1.20,17.7,Matches
87,Jeremías Ledesma\Jeremias-Ledesma,ar ARG,GK,Cádiz,es La Liga,28-081,1993,31.0,44,8,2,4,1,38.3,0.28,-4.7,-0.15,318,827,38.5,676,57,82.2,57.8,284,95.4,69.8,311,30,9.6,14,0.45,13.4,Matches
88,Bernd Leno\Bernd-Leno,de GER,GK,Arsenal,eng Premier League,29-062,1992,30.8,35,1,0,5,4,34.7,0.32,+3.7,+0.12,101,295,34.2,832,145,21.6,28.2,192,59.9,46.2,266,15,5.6,21,0.68,14.5,Matches
89,Hugo Lloris\Hugo-Lloris,fr FRA,GK,Tottenham,eng Premier League,34-130,1986,34.0,38,8,0,3,2,40.3,0.28,+4.3,+0.13,187,445,42.0,707,141,47.8,37.9,236,45.3,37.2,342,18,5.3,15,0.44,13.4,Matches
90,Niklas Lomb\Niklas-Lomb,de GER,GK,Leverkusen,de Bundesliga,27-281,1993,1.5,3,0,0,0,0,3.1,0.38,+0.1,+0.04,5,17,29.4,53,13,26.4,30.5,7,42.9,37.9,12,1,8.3,1,0.67,14.2,Matches
91,Anthony Lopes\Anthony-Lopes,pt POR,GK,Lyon,fr Ligue 1,30-216,1990,35.0,37,5,2,3,2,38.2,0.29,+3.2,+0.09,202,382,52.9,858,168,32.8,33.2,236,42.8,37.4,295,15,5.1,36,1.03,17.0,Matches
92,Pau López\Pau-Lopez,es ESP,GK,Roma,it Serie A,26-143,1994,20.2,29,3,1,4,3,26.7,0.30,+0.7,+0.04,82,200,41.0,562,106,28.6,31.5,101,38.6,36.5,115,8,7.0,16,0.79,16.3,Matches
